id,_time,temperature
16132,2024-02-26 17:00:00,4.67
16133,2024-02-26 18:00:00,4.65
16134,2024-02-26 19:00:00,4.62
16135,2024-02-26 20:00:00,4.48
16136,2024-02-26 21:00:00,4.6
16137,2024-02-26 22:00:00,4.66
16138,2024-02-26 23:00:00,4.65
16139,2024-02-27 00:00:00,4.75
16140,2024-02-27 01:00:00,4.7999997
16141,2024-02-27 02:00:00,4.7999997
16142,2024-02-27 03:00:00,4.7999997
16143,2024-02-27 04:00:00,4.7999997
16144,2024-02-27 05:00:00,4.37
16145,2024-02-27 06:00:00,4.38
16146,2024-02-27 07:00:00,4.38
16147,2024-02-27 08:00:00,4.2799997
16148,2024-02-27 09:00:00,4.2999997
16149,2024-02-27 10:00:00,4.5099998
16150,2024-02-27 11:00:00,4.8599997
16151,2024-02-27 12:00:00,4.89
16152,2024-02-27 13:00:00,4.93
16153,2024-02-27 14:00:00,4.94
16154,2024-02-27 15:00:00,4.94
16155,2024-02-27 16:00:00,4.93
16156,2024-02-27 17:00:00,4.88
16157,2024-02-27 18:00:00,4.5299997
16158,2024-02-27 19:00:00,4.5299997
16159,2024-02-27 20:00:00,4.63
16160,2024-02-27 21:00:00,4.7
16161,2024-02-27 22:00:00,4.77
16162,2024-02-27 23:00:00,4.87
16163,2024-02-28 00:00:00,4.88
16164,2024-02-28 01:00:00,4.94
16165,2024-02-28 02:00:00,4.93
16166,2024-02-28 03:00:00,4.94
16167,2024-02-28 04:00:00,4.93
16168,2024-02-28 05:00:00,4.92
16169,2024-02-28 06:00:00,4.89
16170,2024-02-28 07:00:00,4.85
16171,2024-02-28 08:00:00,4.81
16172,2024-02-28 09:00:00,4.79
16173,2024-02-28 10:00:00,4.79
16174,2024-02-28 11:00:00,4.83
16175,2024-02-28 12:00:00,4.87
16176,2024-02-28 13:00:00,4.88
16177,2024-02-28 14:00:00,4.89
16178,2024-02-28 15:00:00,4.92
16179,2024-02-28 16:00:00,4.88
16180,2024-02-28 17:00:00,4.8399997
16181,2024-02-28 18:00:00,4.8199997
16182,2024-02-28 19:00:00,4.8199997
16183,2024-02-28 20:00:00,4.8199997
16184,2024-02-28 21:00:00,4.8199997
16185,2024-02-28 22:00:00,4.8199997
16186,2024-02-28 23:00:00,4.8399997
16187,2024-02-29 00:00:00,4.8399997
16188,2024-02-29 01:00:00,4.94
16189,2024-02-29 02:00:00,4.93
16190,2024-02-29 03:00:00,4.94
16191,2024-02-29 04:00:00,4.93
16192,2024-02-29 05:00:00,4.92
16193,2024-02-29 06:00:00,4.89
16194,2024-02-29 07:00:00,4.85
16195,2024-02-29 08:00:00,4.81
16196,2024-02-29 09:00:00,4.79
16197,2024-02-29 10:00:00,4.79
16198,2024-02-29 11:00:00,4.83
16199,2024-02-29 12:00:00,4.87
16200,2024-02-29 13:00:00,4.88
16201,2024-02-29 14:00:00,4.89
16202,2024-02-29 15:00:00,4.92
16203,2024-02-29 16:00:00,4.88
16204,2024-02-29 17:00:00,4.8399997
16205,2024-02-29 18:00:00,4.8199997
16206,2024-02-29 19:00:00,4.8199997
16207,2024-02-29 20:00:00,4.8199997
16208,2024-02-29 21:00:00,4.8199997
16209,2024-02-29 22:00:00,4.8199997
16210,2024-02-29 23:00:00,4.91
16211,2024-03-01 00:00:00,5.02
16212,2024-03-01 01:00:00,5.1099997
16213,2024-03-01 02:00:00,5.1
16214,2024-03-01 03:00:00,5.08
16215,2024-03-01 04:00:00,5.0699997
16216,2024-03-01 05:00:00,5.06
16217,2024-03-01 06:00:00,5.06
16218,2024-03-01 07:00:00,5.0499997
16219,2024-03-01 08:00:00,5.0299997
16220,2024-03-01 09:00:00,5.02
16221,2024-03-01 10:00:00,5.02
16222,2024-03-01 11:00:00,5.04
16223,2024-03-01 12:00:00,5.0299997
16224,2024-03-01 13:00:00,5.0299997
16225,2024-03-01 14:00:00,5.0699997
16226,2024-03-01 15:00:00,5.0899997
16227,2024-03-01 16:00:00,5.08
16228,2024-03-01 17:00:00,5.08
16229,2024-03-01 18:00:00,5.0699997
16230,2024-03-01 19:00:00,5.0499997
16231,2024-03-01 20:00:00,5.04
16232,2024-03-01 21:00:00,5.0299997
16233,2024-03-01 22:00:00,5.04
16234,2024-03-01 23:00:00,5.0499997
16235,2024-03-02 00:00:00,5.0299997
16236,2024-03-02 01:00:00,5.1
16237,2024-03-02 02:00:00,5.02
16238,2024-03-02 03:00:00,4.97
16239,2024-03-02 04:00:00,4.97
16240,2024-03-02 05:00:00,4.94
16241,2024-03-02 06:00:00,4.99
16242,2024-03-02 07:00:00,4.99
16243,2024-03-02 08:00:00,4.92
16244,2024-03-02 09:00:00,4.8199997
16245,2024-03-02 10:00:00,4.83
16246,2024-03-02 11:00:00,4.85
16247,2024-03-02 12:00:00,4.91
16248,2024-03-02 13:00:00,5.0099998
16249,2024-03-02 14:00:00,5.04
16250,2024-03-02 15:00:00,5.0299997
16251,2024-03-02 16:00:00,5.06
16252,2024-03-02 17:00:00,5.0699997
16253,2024-03-02 18:00:00,5.1
16254,2024-03-02 19:00:00,5.14
16255,2024-03-02 20:00:00,5.14
16256,2024-03-02 21:00:00,5.02
16257,2024-03-02 22:00:00,4.97
16258,2024-03-02 23:00:00,4.96
16259,2024-03-03 00:00:00,4.96
16260,2024-03-03 01:00:00,5.16
16261,2024-03-03 02:00:00,5.2
16262,2024-03-03 03:00:00,5.2
16263,2024-03-03 04:00:00,5.17
16264,2024-03-03 05:00:00,5.17
16265,2024-03-03 06:00:00,5.2
16266,2024-03-03 07:00:00,5.25
16267,2024-03-03 08:00:00,5.25
16268,2024-03-03 09:00:00,5.0499997
16269,2024-03-03 10:00:00,4.8199997
16270,2024-03-03 11:00:00,4.85
16271,2024-03-03 12:00:00,4.97
16272,2024-03-03 13:00:00,5.1
16273,2024-03-03 14:00:00,5.24
16274,2024-03-03 15:00:00,5.27
16275,2024-03-03 16:00:00,5.2799997
16276,2024-03-03 17:00:00,5.2999997
16277,2024-03-03 18:00:00,5.31
16278,2024-03-03 19:00:00,5.33
16279,2024-03-03 20:00:00,5.3199997
16280,2024-03-03 21:00:00,5.2799997
16281,2024-03-03 22:00:00,5.24
16282,2024-03-03 23:00:00,5.0699997
16283,2024-03-04 00:00:00,5.12
16284,2024-03-04 01:00:00,5.18
16285,2024-03-04 02:00:00,5.25
16286,2024-03-04 03:00:00,5.3599997
16287,2024-03-04 04:00:00,5.38
16288,2024-03-04 05:00:00,5.3399997
16289,2024-03-04 06:00:00,5.3399997
16290,2024-03-04 07:00:00,5.29
16291,2024-03-04 08:00:00,5.37
16292,2024-03-04 09:00:00,5.27
16293,2024-03-04 10:00:00,5.19
16294,2024-03-04 11:00:00,5.18
16295,2024-03-04 12:00:00,5.25
16296,2024-03-04 13:00:00,5.3199997
16297,2024-03-04 14:00:00,5.44
16298,2024-03-04 15:00:00,5.49
16299,2024-03-04 16:00:00,5.5
16300,2024-03-04 17:00:00,5.52
16301,2024-03-04 18:00:00,5.52
16302,2024-03-04 19:00:00,5.41
16303,2024-03-04 20:00:00,5.48
16304,2024-03-04 21:00:00,5.35
16305,2024-03-04 22:00:00,5.43
16306,2024-03-04 23:00:00,5.21
16307,2024-03-05 00:00:00,5.2
16308,2024-03-05 01:00:00,5.19
16309,2024-03-05 02:00:00,5.2999997
16310,2024-03-05 03:00:00,5.37
16311,2024-03-05 04:00:00,5.38
16312,2024-03-05 05:00:00,5.5299997
16313,2024-03-05 06:00:00,5.46
16314,2024-03-05 07:00:00,5.45
16315,2024-03-05 08:00:00,5.52
16316,2024-03-05 09:00:00,5.46
16317,2024-03-05 10:00:00,5.4
16318,2024-03-05 11:00:00,5.35
16319,2024-03-05 12:00:00,5.37
16320,2024-03-05 13:00:00,5.45
16321,2024-03-05 14:00:00,5.56
16322,2024-03-05 15:00:00,5.5499997
16323,2024-03-05 16:00:00,5.5499997
16324,2024-03-05 17:00:00,5.56
16325,2024-03-05 18:00:00,5.58
16326,2024-03-05 19:00:00,5.5899997
16327,2024-03-05 20:00:00,5.58
16328,2024-03-05 21:00:00,5.5699997
16329,2024-03-05 22:00:00,5.56
16330,2024-03-05 23:00:00,5.5699997
16331,2024-03-06 00:00:00,5.54
16332,2024-03-06 01:00:00,5.5499997
16333,2024-03-06 02:00:00,5.47
16334,2024-03-06 03:00:00,5.44
16335,2024-03-06 04:00:00,5.4
16336,2024-03-06 05:00:00,5.41
16337,2024-03-06 06:00:00,5.44
16338,2024-03-06 07:00:00,5.47
16339,2024-03-06 08:00:00,5.47
16340,2024-03-06 09:00:00,5.5099998
16341,2024-03-06 10:00:00,5.52
16342,2024-03-06 11:00:00,5.54
16343,2024-03-06 12:00:00,5.54
16344,2024-03-06 13:00:00,5.16
16345,2024-03-06 14:00:00,5.1099997
16346,2024-03-06 15:00:00,5.41
16347,2024-03-06 16:00:00,5.41
16348,2024-03-06 17:00:00,5.46
16349,2024-03-06 18:00:00,5.48
16350,2024-03-06 19:00:00,5.49
16351,2024-03-06 20:00:00,5.56
16352,2024-03-06 21:00:00,5.6
16353,2024-03-06 22:00:00,5.6
16354,2024-03-06 23:00:00,5.58
16355,2024-03-07 00:00:00,5.56
16356,2024-03-07 01:00:00,5.21
16357,2024-03-07 02:00:00,5.0899997
16358,2024-03-07 03:00:00,5.5099998
16359,2024-03-07 04:00:00,5.45
16360,2024-03-07 05:00:00,5.44
16361,2024-03-07 06:00:00,5.43
16362,2024-03-07 07:00:00,5.44
16363,2024-03-07 08:00:00,5.58
16364,2024-03-07 09:00:00,5.65
16365,2024-03-07 10:00:00,5.68
16366,2024-03-07 11:00:00,5.7
16367,2024-03-07 12:00:00,5.56
